Part of Speech	main_word	main_word_id	main_word_GLOSS	2nd_word	2nd_word_id	2nd_word_GLOSS	3rd_word	3rd_word_id	3rd_word_GLOSS	ready?	who_collected	comment	lexeme_id	j/h	PFV.3	IPFV.3	INF.3	IMP.3	PROH.3	HPL/APL	Orthography	Lexical entry	No stress	Glossing label	comment_to_appear	meaning_1	meaning_1_rus	diathesis_1	example_1	example_1_cyr	example_1_rus	meaning_2	meaning_2_rus	diathesis_2	example_2	example_2_cyr	example_2_rus	meaning_3	meaning_3_rus	diathesis_3	example_3	example_3_cyr	example_3_rus	meaning_4	meaning_4_rus	diathesis_4	example_4	example_4_cyr	example_4_rus	who_compiled	elicited_day	elicited_month	elicited_year	updated_day	updated_month	updated_year	filename	speaker_name	gender	year_of_birth	lexcauc_id	swadesh_id
verb										1	NB	gidibčira (ӀPFV ; hPL), gimedibč (PROH ; hPL)	v27		giwčir	gidibčira (HPL)	giwčes	giwči	gimedibč (HPL)	gitčir ~ gilčir / gilčir	гивчир	giwčir	giwčir	UNDER-jump		catch under	схватить снизу (например, за ногу)		qʼɨq zirɨχda giwčira ; χɨnɨχ jilabaχda gijčira	кьыхъ зирыхда гивчира ; хыных йилабахда гийчира	Телёнок сосёт корову ; Ребёнок схватился за ногу	go out for a dance	выйти танцевать		sin mihmanar xu gilčiraj dülqes	син мигьманар хьу гилчирай дуьлхъес	Все гости на свадьбе вышли танцевать																									
verb										1	AI	это глагол без классов и, видимо, с почти не употребляемыми формами перфектива (там для "испугался" есть ряд выражений, с этим глаголом или без него) ; ранее в колонку PFV было записано гичӀе-р-ий -- это, видимо, хабитуалис прошедшего времени, типа "боялся" ; у Та̂  в заметках за прошлые годы есть форма перфектива гичӀир, т ; е ; та же основа, что в масдаре ; видимо, она есть, но сами формы типа гичӀир(а) особо не используются ; в старой кининской таблице словаря на основе перфектива у него стоит *	v26		gičʼir (Ӏ/2/3/4)	gičʼera (Ӏ/2/3/4)	NO DATA	NO DATA	NO DATA		гичӀир (Ӏ/2/3/4)	gičʼir (Ӏ/2/3/4)	gičʼir (Ӏ/2/3/4)	be_afraid		fear	бояться		zas kučija hassa gičʼera	зас кучийа гьасса гичӀера	Я боюсь ходить по улице																															
verb										2	AI	мара = остался дома	v135		ʁabgɨr	ʁawɨrgar	ʁábgas	ʁábga	ʁamawrɨl	*	гъабгыр	ʁabgɨr	ʁabgɨr	OUT-stay		remain on the other side	остаться (на другом берегу)		zer sɨwaʔa ʁabgɨr	зер сываъа гъабгыр	Корова осталась в горах																				14	8	2023					Magomed	m			
verb										1	AI		v145		ʁawɨrsɨr	ʁawɨrsara	ʁowɨrsas ~ ʁawɨrsas	ʁawɨrsa	ʁamawɨrs ~ ʁamawrɨs		гъавырсыр	ʁawɨrsɨr	ʁawɨrsɨr	PV-be_burnt		be burnt	обгореть		pešita lurzune izdɨ uχun ʁawɨrsɨr ; izdɨ xesɨm ʁaršɨr	пешита лурзуне изды ухун гъавырсыр ; изды хьесым гъаршыр	Платье возле печки стояло, немного обожлось ; Мое лицо немного обгорело	donate	делать пожертвования		sadaqʼa ʁarsɨra ; zad ʁawɨrsɨra manut(bɨr) mazdike ; izdɨ gulǯijera sa manut ʁawɨrsɨra mazdikis ; zad čʼabal ʁawɨrsɨr	садакьа гъарсыра ; зад гъавырсыра манут(быр) маздике ; изды гулджийера са манут гъавырсыра маздикис ; зад чӀабал гъавырсыр	Раздавать садака ; Я пожертвовал деньги мечети ; Мой сосед рубль пожертвовал мечети ; Хочу пожервовать овцу (зарезать на пожертвование)													.	16	8	2023					Nazile	f			
verb										2	AI		v136		ʁáčutqur (4)	ʁáčʼulqara ~ ʁačʼutqara (4)	ʁáčʼutqas (4)	ʁáčʼutqa (4)	ʁačmalüq (4)	*	гъачутхъур (4)	ʁáčutqur (4)	ʁačutqur (4)	PV-comb		comb (wool)	чесать (шерсть, пух)		dɨn račulqara ; dɨn račʼutqas ; zad ʁáčʼurqʼara dɨnbɨr	дын рачулхъара ; дын рачӀутхъас ; зад гъа́чӀуркьара дынбыр	Расчесывать шерсть ; Будем расчесывать шерсть ; Я расчесываю шерсть																				14	8	2023					Magomed	m			
verb										1	AI	iPFV3 = ʁaˤjiχɨara	v137		ʁaˤwχɨˤr	ʁaˤwχɨˤra	ʁaˤwχɨˤs	ʁaˤwχɨˤ	ʁaˤmawχ	ʁaˤwɨχɨˤr, ʁaˤwɨχɨˤr	гъаӀвхыӀр	ʁaˤwχɨˤr	ʁaˤwχɨˤr	PV-smear		smear (grease on food)	мазать (жир на еду)		zad xɨwa χarad ʁáˤjχɨˤr ; zas buqʼejmɨ pamada ʁáˤjχɨˤr ; zad ʁejχɨr qʼɨš	зад хьыва харад гъа́ӀйхыӀр ; зас букьеймы памада гъа́ӀйхыӀр ; зад гъейхыр кьыш	Масло на хлеб я намазал ; Я намазала помаду на губы																				14	8	2023					Magomed	m			
verb										1	AI	только про животных ; пРИМЕРЫː zebɨr ʁaʔ (ʁaʔ) ; χɨnɨχ (ʁaʔ) ʁej χala ; выгони коров! (только много коров) Выгони мальчика из дома	v141		ʁewir	ʁawɨχara	ʁewis	ʁewijа ~ ʁewij	ʁamáwɨx	ʁaʔ ʁɨʔɨr, ʁaʔ ʁadɨr (ʁazɨr)	гъевир	ʁewir	ʁewir	OUT-let		make go out	выгнать																								14	8	2023					Magomed	m			
verb										1	AI		v138		ʁewqʼɨr	ʁewirqʼara	ʁewqʼas	ʁewqʼa	ʁemewrɨqʼ	ʁejqʼasɨ, ʁédɨqʼara	гъевкьыр	ʁewqʼɨr	ʁewqʼɨr	PV-be_enough		be enough	быть достаточным, хватать		zas ʁejirqʼara dawarar ; haˤmmiše sa zer ʁewqʼɨra ; zas a stakan čejed ʁewirqʼardɨš	зас гъейиркьара даварар ; гьаӀммише са зер гъевкьыра ; зас а стакан чейед гъевиркьардыш	Мне хватает скота ; Мне все время одной коровы хватает ; Мне никогда не хватает одного стакана чая																				14	8	2023					Magomed	m			
verb										1	AI	ʁewurkara Корова на меня ругается ; ʁeru(r)kur zɨ ʁerurkara tulɨjeχda ; zer qʼɨqaχda ʁewurkara ; корова ругается на теленка	v142		ʁewurkur	ʁewurkara	ʁewurkas	ʁewúrka	ʁemewurk ~ ʁemewruk	ʁedurkaraj люди ругаются, tɨʔlɨjmar ʁerurkaraj	гъевуркур	ʁewurkur	ʁewurkur	PV-yell		scold	ругаться		nin zaxda ʁerurkara zɨ ʁaʔ ɨχɨra xur ; nin zirɨχda ʁerurxara ; ʁeru(r)kur zɨ ʁerurkara tulɨjeχda ; zer qʼɨqaχda ʁewurkara	нин захьда гъеруркара зы гъаъ ыхыра хьур ; нин зирыхда гъерурхьара ; гъеру(р)кур зы гъеруркара тулыйехда ; зер кьыхъахда гъевуркара	Мама меня поругала за то, что я вышел ; Мама ругает корову ; Корова на меня ругается ; Корова ругается на теленка	bark	лаять		tʼɨla haˤmmiše ʁewurkara wuš gɨde jirqʼɨga	тӀыла гьаӀммише гъевуркара вуш гыде йиркьыга	Собака все время лает, когда кто-то приходит														14	8	2023					Shaheddin	m			
verb										1	AI		v140		ʁewčʼur	ʁebčʼura	ʁewčʼus	ʁéwičʼ	ʁemewüčʼ ~ ʁeméwičʼ ~ ʁemebč ~ ʁamaˤbʁ	ʁélʲčʼur, ʁéčʼur	гъевчӀур	ʁewčʼur	ʁewčʼur	OUT-move		go out	выйти		hejwan ʁewčʼur wihʲa ; χɨnɨχ ʁečʼur ; zɨ χala aʁa ʁebčʼura	гьейван гъевчӀур вигьʼа ; хыных гъечӀур ; зы хала агъа гъебчӀура	Конь вышел из сарая ; Мальчик вышел ; Я вышел из дома																				14	8	2023					Magomed	m			
verb										1	AI		v139		ʁeqewčʼur	ʁeqebčʼura	ʁeqewčʼus	ʁeqéwičʼ	ʁeqmewüčʼ ~ ʁeqmebčʼ ~ ʁaqmoˤwuˤʁ	ʁeqélʲčʼur, ʁeqéčʼur	гъехъевчӀур	ʁeqewčʼur	ʁeqewčʼur	OUT-RE-move		go out	выйти (снова)		hejwan wičʼ ʁeqewčʼur ; mihtaba χɨnɨχ ʁeqečʼur	гьейван вичӀ гъехъевчӀур ; мигьтаба хыных гъехъечӀур	Конь снова вышел из сарая ; Мальчик вышел школы из снова																				14	8	2023					Magomed	m			
verb										2	AI	глагол непереходный и не различается по классам! (подтвердили 3 информанта) ; был объединён с глаголом ʁilχera (бить (осла), id Ӏ98), это просто форма ӀPFV	v143		ʁíxir (4)	ʁilxera (4)	ʁiwxis	ʁixʲa (4)	ʁemelixʲ (4)		гъихьир	ʁíxir (4)	ʁixir (4)	PV-beat		beat	побить		hejwanara ʁixir χɨnɨχ ; χɨnχɨna ʁixir hejwanas ; nine χɨnχɨs / rišes ʁixir ; wad halɨs ʁɨlχera? ; χɨnχɨra qʼɨqas ʁixir ; zirɨra qʼɨqas ʁíxir ; zas χɨnχɨs ʁilxera ; zas qʼiqas ʁilxera	гьейванара гъихьир хыных ; хынхына гъихьир гьейванас ; нине хынхыс / ришес гъихьир ; вад гьалыс гъылхера? ; хынхыра кьыхъас гъихьир ; зирыра кьыхъас гъи́хьир ; зас хынхыс гъилхьера ; зас кьихъас гъилхьера	Лошадь побила мальчика ; Мальчик побил лошадь ; Мама побила мальчика / девочку ; Кого ты бьешь? ; Мальчик побил телёнка ; Корова побила телёнка ; Я бью мальчика ; Я бью теленка																				16	8	2023					Nazile	f			
verb										1	AI		v144	*	ʁowgur	ʁowubgura ~ ʁowurgara	ʁowgus ~ ʁowgas	ʁowga	ʁamowrug ~ ʁomowrug	HPL/APL	гъовгур	ʁowgur	ʁowgur	PV-see		see	видеть		zas bukva ʁowurgara ; zas ʁejʁa bɨga ʁargusɨ izdɨ rɨš	зас букvа гъовургара ; зас гъейгъа быга гъаргусы изды рыш	Я вижу букву ; Я скоро увижу свою дочку																				14	8	2023					Shaheddin	m			
verb										1	AI	ʁowʁura – ʁabʁur – ʁowgusɨ – ʁowʁa – ʁamabʁа ; проверить третий пример	v146		ʁowʁur	ʁabʁura	ʁowʁus	ʁowʁa	ʁamabʁа		гъовгъур	ʁowʁur	ʁowʁur	OUT-shift		make do	заставлять		zad harjiʁa ʁabʁura had	зад гьарйигъа гъабгъура гьад	Я его заставил это делать	bloom, hatch	распуститься, вылупиться		bɨčʼbɨr ʁabʁura ; šaraqmar ʁabʁura	бычӀбыр гъабгъура ; шарахъмар гъабгъура	Цветы распускаются ; Цыплята вылупляются	make go out	выпускать		zad zer ʁowʁur	зад зер гъовгъур	Я выпустил корову								16	8	2023					Nazile	f			
verb										1	KF	с одушевленным не сочетается	v36		hábtʼur	warátʼura	hábtʼus	hábtʼʷa	mówrutʼ	*	гьабтӀур	hábtʼur	habtʼur	cut		cut	резать		sa tike hatʼwa!	са тике гьатӀва!	Отрежь кусок!	cut (fabric)	кроить		ɢariera uχun habtʼur	къариера ухун гьабтӀур	Хозяйка раскроила платье	cut hand, finger	порезать руку, палец		zad jak sereχadi, tʼili haptʼur	зад йак серехади, тӀили гьаптӀур	Я резал мясо и порезал палец															Нурулла				
verb										1	KF	hárcɨr ~ hársɨr, hararsɨr, hárcara	v7		hawársɨr ~ hawárcɨr	hawárcara	háwarcas	háwarca	homówɨrc	NO	гьаварсыр ~ гьаварцыр	hawársɨr ~ hawárcɨr	hawarsɨr ~ hawarcɨr	PV-search_for		search (intr.)	искать (неперех.)	abs, post-ess	hawajena hamarɨs, aqɨwgas diš badu ; zer uqʼuχda hawarsɨr	гьавайена гьамарыс, ахъывгас диш баду ; зер укьухда гьаварсыр	Не ищи, лучше штанов нет (не найдёшь) ; Корова сено поискала	hang around	искать возможность что-то стащить, крутиться около		ǯacʼad edemi tukanad hara χuʔ harsara	джацӀад едеми туканад гьара хуъ гьарсара	Неизвестный мужик крутится около магазина																					Назиле				
verb										1	KF, MD		v37		hápχɨˤr	NO DATA [wurúʔura]	NO DATA [wurúʔus]	wɨrɨ́χ(a)	máˤwuʁˤ ~ móˤwuˤʁ	NO	гьапхыӀр	hápχɨˤr	hapχɨˤr	leave		leave	уходить, уезжать		zad tɨlije dahar sɨˤwχɨˤjne, tɨla haˤbχɨˤr	зад тылийе дагьар сыӀвхыӀйне, тыла гьаӀбхыӀр	Я в собаку бросил камень и она ушла																											Нурулла				
verb										1	KF		v38		hiwígɨr	hiwírgara	hiwígas	hiwíga	himéwrig	*	гьивигыр	hiwígɨr	hiwigɨr	PV-make_go_out		make go out	выгнать		wɨɣlira ɢari hirigɨr χalaː	выгӀлира къари гьиригыр халаа	Муж жену выгнал из дома	go somewhere	поехать (куда-либо)		mašin hiwigɨr mɨˤχɨˤ hɨxɨr	машин гьивигыр мыӀхыӀ гьыхьыр	На машине в Рутул поехал																					Нурулла				
verb										1	AA	hubgʷar (ӀPFV ; 3) не признала	v40		húbgur	wurúgar	húbgas	húbga	máwrug ~ mówrug	дуьруьдгера (людей), руьдгера (баранов)	гьубгур	húbgur	hubgur	slauther		slaughter	резать барана		ʁijʁa ixdɨ šura zas čʼabal hubgasɨ	гъийгъа ихьды шура зас чӀабал гьубгасы	Сегодня мой брат зарежет мне барана																											Назиле				
verb										1	AA		v41		húbqʼur	wurúqʼara	húbqʼas	húbqʼʷa	máwruqʼ	сывбыр рукьвара, дуьруькьера — заплыли жиром, зебыр руькьвера	гьубкьур	húbqʼur	hubqʼur	crumble		crumble, fall through	осыпаться, проваливаться (земля проваливается из-под ног)		naqʼa miʔarasadɨ čʼub hubqʼuraj	накьа миъарасады чӀуб гьубкьурай	Вчера земля внутри (лунки на горе) сыпалась	become fat	заплывать жиром		mibišdɨ χizɨnde sijenabɨr dürüqʼera	мибишды хизынде сийенабыр дуьруькьера	В их семье все жирные																					Назиле				
verb										1	AA	только сгореть, нельзя жечь (для жечь только каузативная конструкция)	v42		húpxur	wurxʷara	húpxʷas	hupxa ~ hupxʷa	mawurx ~ mawrux	гьуьрхьера (животные), дуьруьтхьера (люди)	гьупхьур	húpxur	hupxur	burn		burn (incl oneself)	гореть		izdɨ uχun hupxur ; wɨ haːsa hurxʷa!	изды ухун гьупхьур ; вы гьааса гьурхьва!	Моё платье сгорело ; [В ссоре:] Ты так и сгори!																											Назиле				
verb										1	KF	это странный глагол, у которого формы wɨ́lcʼar ~ hɨ́lcʼar ~ hɨwɨ́lcʼar используются для трех классовː Ӏ, 3, 4	v39	h	hɨwɨ́r	wɨ́lcʼar ~ hɨ́lcʼar ~ hɨwɨ́lcʼar (Ӏ/3/4)	hɨwɨ́s	wáka ~ wíjaʔ	mówlɨcʼ ~ máwlɨcʼ	*	гьывыр	hɨwɨ́r	hɨwɨr	give		give	дать		artuχdɨ usbɨr ɢunšijes hɨwɨr	артухды усбыр къуншийес гьывыр	Лишние дрова отдал соседу																											Нурулла				
verb										1	NB		v31		gʲaʁačʼipχɨr	gʲaʁačʼwɨlχara	gʲaʁačʼipχas	gʲaʁačʼipχa	gʲaʁmelʲwičʼ	gʲaʁačʼitχɨr / gʲaʁačʼitχɨr	гʼагъачӀипхыр	gʲaʁačʼipχɨr	gʲaʁačʼipχɨr	PV-slide		slide, slip	скользить		zɨ gʲaʁačʼirχɨraj qutʼud ǯigɨjaː saʔ	зы гʼагъачӀирхырай хъутӀуд джигыйаа саъ	Я подскользнулся на горке																															
verb										1	NB	было значение "воткнуть" -- не записали, мб нету	v32		gʲowʁur	gʲabʁura	gʲowʁus	gʲowʁa	gʲamabʁu	gedʁɨr / gelʁɨr	гʼовгъур	gʲowʁur	gʲowʁur	UNDER-shift		betray	предать		edemira gʲowʁurʔaj ǯudu muˤɢ	едемира гʼовгъуръай джуду муӀкъ	Мужчина предал своё село	pee oneself	описаться (о ребёнке)		zur gʲaʁura	зур гʼагъура	Описался																									
verb										1	KF		v33		gʲówɢɨr	gʲowaɢara ~ gʲówɨrɢara	gʲówɢas	gʲówɢa	gʲamáwlɨɢ+ ~ gʲomówɨrɢ	HPL+APL	гʼовкъыр	gʲówɢɨr	gʲowɢɨr	PV-look		look	смотреть		tɨlɨ tinʲaː miʔ gʲowɨrɢara ; gedʲaɢa ixdɨ mihmanar diʔi	тылы тиняя миъ гёвыркъара ; гедякъа ихьды мигьманар диъи	Собака смотрит оттуда сюда ; Смотрите, вон едут наши гости																											Нурулла				
verb										1	AA		v15		éwčʼir	éwičʼera	ewčʼes ~ éwičʼes	éwičʼe	eméwičʼ	*	евчӀир	éwčʼir	ewčʼir	PV-chew		chew, munch	жевать		cʼihira baʁdʲa kalʲam ewičʼeraj ; χɨnχɨra gɨwɨlibɨr ejčʼera	цӀигьира багъдʼа калʼам евичӀерай ; хынхыра гывылибыр ейчӀера	Коза жует капусту в огороде ; Ребенок жует сливы																											Нурулла				
verb										1	AA		v19		éwčʼur	óˤwʁura ~ áˤbʁura ~ ébčʼura	éwčʼus	ewíčʼ	amóˤwuʁ ~ aˤmábʁ		евчӀур	éwčʼur	ewčʼur	INSIDE-move		enter	входить		rɨš χala erčʼura	рыш хала ерчӀура	Девочка зашла в дом																											Нурулла				
verb										2	AA		v18		eʁwíjir	aʁwɨ́χara	eʁwíjis	eʁwíj(a)	oˤʁmówɨʁ ~ aʁmówɨʁ	NO	егъвийир	eʁwíjir	eʁwijir	INSIDE-OUT-let		make go out	выгнать		zer wixʲaː eʁʷíjir / ʁaʔ ʁéwir	зер вихьʼаа егъви́йир / гъаъ гъе́вир	Корову выгнали из хлева	pull out	вытащить		daʁar eʁʷijir	дагъар егъвийир	Вытащил камень																					Нурулла				
verb										1	AA	*оӀвгъа (imper)	v16		eʁéwčʼur	oˤʁówʁura ~ aˤʁábʁura	eʁewčʼus	eʁéwčʼeʔ ~ éʁwičʼ	oˤʁmóˤwuʁ ~ eʁmébčʼ	NO	егъевчӀур	eʁéwčʼur	eʁewčʼur	INSIDE-OUT-move		go out	выйти		did χalaː ʁa eʁečʼur ; eʁelʲčʼur	дид халаа гъа егъечӀур ; егъелʼчӀур	Отец вышел из дома ; Выходят (люди из дома)	resettle	уехать, перехать из какого-либо места		ɢina eʁijičʼ mɨχaˤ suqʼʷa	къина егъийичӀ мыхаӀ сукьва	Уезжай из Кины, поселись в Рутуле																					Нурулла				
verb										1	AA		v17		eʁípxur	eʁwípxura	eʁípxus	eʁépx	ʁimépx		егъипхьур	eʁípxur	eʁipxur	INSIDE-OUT-fall		fall out of smth	выпадать (откуда-либо), выскакивать		ǯiba gulegʲbɨr eʁitxur	джиба гулегʼбыр егъитхьур	Ключи выпали из кармана																											Нурулла				
verb										1	AA	чӀумо̂л - тоненький прутик, из которого веник делают, такая засохшая былинка	v44		íbtʼɨr	iwíltʼara	íbtʼas	íbtʼa	iméwrɨtʼ	илт1ыра, илт1ыра	ибтӀыр	íbtʼɨr	ibtʼɨr	INSIDE-tie		tie (objects)	связывать (предметы)		naqʼa ixdɨ cʼih iptʼɨr ; naqʼa ixdɨ cʼihid ʁil iptʼɨr ; zad čʼumlumɨd xɨrɨs iptʼɨr	накьа ихьды цӀигь иптӀыр ; накьа ихьды цӀигьид гъил иптӀыр ; зад чӀумлумыд хьырыс иптӀыр	Вчера нашей козе завязали (рану) ; Вчера моей козе ногу перевязали ; Я из тонких палочек веник связал																											Назиле				
verb										1	AA		v45		íwxir	iwílxera	íwxis	íwxʲa ~ íwxe	iméwlixʲ	*	ивхьир	íwxir	iwxir	INSIDE-put		put	положить внутрь		zad xɨw iwilʲxera paketa	зад хьыв ивилʼхьера пакета	Я кладу хлеб в пакет																											Назиле				
verb										1	AA		v43		ípxur	iwírxura	ípxus	ípxʷa	imépxʷ	итхьура, итхьура,	ипхьур	ípxur	ipxur	INSIDE-fall		fall in	провалиться, падать внутрь		irxʷa!	ирхьва!	[В ссоре:] Чтоб ты провалился!	appear, got caught	появляться, оказываться, попадать		čʼankʼa ipxur si	чӀанкӀа ипхьур си	Медведь в капкан попался																					Назиле				
verb										1	AA		v48		jíbʁɨr	wiríʁara	jíbʁas	jíbʁa	méwrɨʁ	PFV - NO, IPFV - NO	йибгъыр	jíbʁɨr	jibʁɨr	wash		wash	мыть		zad riʁara ɢabɨr	зад ригъара къабыр	Я мою посуду																											Назиле				
verb										1	AA, MD		v47		jíbqʼɨr	NO DATA [wurúʔura]	wɨ́qʼas	wɨ́qʼa	máˤwuʁˤ ~ móˤwuˤʁ	PFV - NO, IPFV — NO, FUT - NO, PROH - NO	йибкьыр	jíbqʼɨr	jibqʼɨr	come		come	прийти, приехать		baʁde jibqʼɨra cʼih ; ele damaː saʔ si jibqʼɨr	багъде йибкьыра цӀигь ; еле дамаа саъ си йибкьыр	В огород пришла коза ; Оттуда из леса медведь пришел	bring	принести		hanuw jibqʼɨr xɨw	гьанув йибкьыр хьыв	Он принес хлеб																					Назиле				
verb										1	AA		v46		jíbkʼur	wiríkʼʷara ~ jiwírkʼʷara	jíbkʼʷas	jibkʼʷa	méwrikʼʷ ~ méwrükʼ	*	йибкӀур	jíbkʼur	jibkʼur	enclose		fence off	огородить, перегородить		dawatmɨd badaːna raˤq jibkʼura	даватмыд бадаана раӀхъ йибкӀура	Из-за свадьбы дорогу перегородили	wean (baby from breast, calf from cow)	отнять (ребёнка от груди, телёнка от коровы)		ixdɨ gel jibkʼʷas ninɨklʲa	ихьды гел йибкӀвас ниныклʼа	Нашего ягненка надо отнимать от матери																					Назиле				
verb										1	AA	привязать - сибтӀыр, а так нельзя	v49		jíbtʼɨr	wirítʼara	jíbtʼas	jíbtʼa	méwitʼ	йилт1ыр	йибтӀыр	jíbtʼɨr	jibtʼɨr	tie		hobble (horse)	стреножить (лошадь)		hejwanad ʁilabɨr jitʼɨr	гьейванад гъилабыр йитӀыр	Лошадь стреножили	sting	ужалить		duχarɨs ʁubaʁ jibtʼɨra ; ɣar jibtʼɨr, čʼabal wiqʼiraj owʁúla	духарыс гъубагъ йибтӀыра ; гӀар йибтӀыр, чӀабал викьирай овгъу́ла	Сына пчела ужалила ; Змея ужалила — овца умерла	hypnotize	гипнотизировать		kaldunara jirtʼɨs zɨ	калдунара йиртӀыс зы	Колдун меня загипнотизировал									привязать???						Назиле				
verb										1	AA		v50		jiwígɨr ~ hiwígɨr	jiwírgara ~ hiwírgara	hiwígas	hiwíga	himéwrig	NO	йивигыр ~ гьивигыр	jiwígɨr ~ hiwígɨr	jiwigɨr ~ hiwigɨr	push		chase	гнать		neχɨrqanera jirgara dawarar xɨnas	нехырхъанера йиргара даварар хьынас	Пастух гонит скот на пастбище	push	толкать		ješʲik hiwiga tiʔ	йешʼик гьивига тиъ	Ящик дальше толкай																					Назиле				
verb										1	AA		v51		jiwíqʼɨr ~ hiwíqʼɨr	jiwírqʼara ~ hiwírqʼara	hiwíqʼas	hiwíqʼa	himéwriqʼ	*	йивикьыр ~ гьвикьыр	jiwíqʼɨr ~ hiwíqʼɨr	jiwiqʼɨr ~ hiwiqʼɨr	ripen		ripen	созревать		ixdɨ baʁdʲadɨ ečbɨr hasːa hiqʼɨra	ихьды багъдʼады ечбыр гьасса гьикьыра	В наших садах яблоки так поспели хорошо	get drunk	опьянеть		minowdɨ jiwiqʼɨra	миновды йивикьыра	Уже успел набраться																					Назиле				
verb										1	AA		v52		jíˤwχɨˤr	wɨrɨ́χaˤr	jíˤwχɨˤs	jɨ́ˤwχ(a)	máˤwrɨχ ~ máwrɨˤχ	йилхы1р, йилхы1р, IPFV - NO	йиӀвхыӀр	jíˤwχɨˤr	jiˤwχɨˤr	hit		hit, kill	ударить, стрелять		χɨnχɨra ʁijʁa jɨˤwχɨˤr ʁɨˤrč	хынхыра гъийгъа йыӀвхыӀр гъыӀрч	Мальчик сегодня застрелил тура	dig	копать		mij máwrɨˤχ ɢuj, wɨte aˤpqas maddɨ ɢuj	мий ма́врыӀх къуй, выте аӀпхъас мадды къуй	В этом месте не копай, давай в другом месте выкопаем	ring	звенеть		budilьnik rɨˤχɨˤra	будильник рыӀхыӀра	Будильник звенит	play musical instrument	играть на музыкальных инструментах		maˤhammada saz wɨrɨˤχɨˤra	маӀгьаммада саз вырыӀхыӀра	Магомед играет на чугуре									Назиле	когда одна у нее была			
verb										1	AI	iMP ; Ӏ = kerka	v55		kewírkɨr	kewirkara	kewirkas	kewirka	kemewrɨk	kerkɨr, kedirkɨr	кевиркыр	kewírkɨr	kewirkɨr	PV-be_late		delay	задержаться		χɨnɨχ mihʲtaba kerkasɨ	хыных мигьʼтаба керкасы	Ребенок в школе задерживается (поздно придёт)	be late	опоздать		χɨnɨχ kerqɨr mihʲtaba ; zɨ kerkasɨ güzet maʔ	хыных керхъыр мигьʼтаба ; зы керкасы гуьзет маъ	Мальчик опоздал в школу ; Я опоздаю, не жди меня														13	8	2023					Nazile	f			
verb										1	AI		v57		keʁwíjir	kʲaʁwɨχara	keʁwijis	keʁwi	kʲaʁmowɨχ ~ kʲaʁmawɨχ	zad neqʼa kʲaʁɨʔɨr dawara, kʲaʁdɨʔɨr χɨnimer	кегъвийир	keʁwíjir	keʁwijir	SURF-OUT-let		separate, chop off	отделить, отрубить (ветку)		χukad dal keʁijir ; zad mid dal keʁijisɨ ; zad keʁwíjir eč	хукад дал кегъийир ; зад мид дал кегъийисы ; зад кегъви́йир еч	Он срубил ветку дерева ; Я отрублю эту ветку ; Я сбил яблоко	wake smb up	разбудить		wɨɣlira laʔ keʁrijir ɢari	выгӀлира лаъ кегърийир къари	Муж разбудил жену														15	8	2023					Edera/Teli	f			
verb										1	AI		v56		keʁéwčʼur	keʁébčʼura	keʁewčʼus	keʁwičʼ	keʁméwčʼ	keʁéčʼur, keʁélčʼur	кегъевчӀур	keʁéwčʼur	keʁewčʼur	SURF-OUT-move		quit (habit)	бросать (о дурной привычке)		pʼapʼrɨsakla keʁijičʼ! ; ʁarɨm mɨklʲa wɨ keʁijičʼ!	пӀапӀрысакла кегъийичӀ! ; гъарым мыклʼа вы кегъийичӀ!	Брось курить! ; Бросай пить!	wade in	перейти вброд		lecʼura tiʔ zer keʁewčʼur ; lecʼura keʁwičʼ! ; lecʼura keʁijičʼ!	лецӀура тиъ зер кегъевчӀур ; лецӀура кегъвичӀ! ; лецӀура кегъийичӀ!	Корова прошла через реку ; [Корове:] пройди через реку! ; [Человеку:] пройди через реку!	separate (from group, herd)	отделиться (от группы, стада)		sa qʼabal süriekla ʁaʔ keʁwij ; cʼɨ sürija keʁewčur abxɨr	са кьабал суьриекла гъаъ кегъвий ; цӀы суьрийа кегъевчур абхьыр	Одного барашка со стада отдели ; От отары отделилась коза								13	8	2023					Nazile	f			
verb										1	AI		v58		keʁípʼir	keʁʷilera	keʁipʼes	keʁipʼe	keʁmewliʔ ~ keʁmewriʔ	kʲaʁitʼir zerbɨr, keʁitʼir telebejir	кегъипӀир	keʁípʼir	keʁipʼir	PV-choose		choose	выбрать		zad keʁipʼir mi badur ; gɐdijera rɨš keʁirir(a) ; had kirqʼɨr muˤqʼa rɨš keʁirɨs	зад кегъипӀир ми бадур ; га̂дийера рыш кегъирир(а) ; гьад киркьыр муӀкьа рыш кегъирыс	Я выбрала эти брюки ; Мальчик выбрал девочку (взял в жены) ; Он приехал в село выбрать себе девушку																				13	8	2023					Nazile	f			
